business_id,labels
003sg,1 2  4 5 6
00er5,1 2  4 5 6 7
00kad,0 1     6  8
00mc6,0 1       8
00q7x,1 2  4 5 6 7
00v0t,1 2  4 5 6 7
00y7p,1 2  4 5 6
019fg,3   6  8
019r1,0   3     8
01i5j,1 2  4 5 6 7
01is9,1 2 3 4 5 6 7
01mrb,1 2 3  5 6  8
01pyb,1 2 3  5 6  8
01s0p,0 1 2    6  8
01xsq,3     8
021oz,1 2  4 5 6 7
026nc,5 6
02bwy,1 2 3  5 6 7
02d9t,3  5
02eos,1 2   5 6  8
02fio,1 2 3  5 6  8
02pxt,3 4 5 6 7
02qrp,5 6  8
02rfd,2 3  5 6 7
0357u,0 1    5
035x6,1 2    6 7 8
038l4,1 2 3 4 5 6
03bbu,3     8
03ked,8
03m8y,0     5 6  8
03vx8,0   3     8
03yz9,0 1 2  4 5 6 7
040nh,0   3     8
042hy,0  2   5 6 7 8
044sl,5 6  8
045qe,1 2  4 5 6 7
04944,0  2 3  5 6  8
04cy7,8
04ilw,0        8
04imx,0        8
04kgm,1 2    6
04ud9,0 1     6  8
04wn2,1 2 3 4 5 6 7 8
04zgs,6  8
050l6,1 2 3  5 6 7 8
0573e,0  2   5 6  8
057qc,0   3     8
05fb2,0 1 2 3  5 6  8
05h9r,1 2   5 6 7
05ihx,0   3  5 6  8
05jhx,1 2  4 5 6 7
05rwc,1 2  4 5 6 7
06cko,1 2 3 4 5 6
06fzh,1 2 3 4 5 6 7
06gbm,0 1     6  8
06ml0,2 3  5 6
06p0g,1 2 3 4 5 6 7
06ums,1 2 3  5 6  8
06vhp,0        8
0707d,1 2 3  5 6 7
070ll,1 2  4 5 6 7
077lb,3  5 6  8
07bbs,0   3     8
07gmf,1 2  4 5 6 7
07nri,1 2   5 6  8
07o52,8
084gg,3   6  8
084v2,5 6  8
08dzw,0   3  5 6
08h8f,1 2 3 4 5 6 7
08ni5,5 6  8
08oeq,0  2   5 6 7 8
08wfz,1 2 3 4 5 6
0916a,0   3  5
092lt,1   4 5 6
098ef,0   3  5 6  8
098un,0  2 3  5 6  8
09ckq,2  4 5 6 7
09ejq,0        8
09iat,1 2 3 4 5 6
09kll,3     8
09pmi,0 1     6  8
09ptq,1 2   5 6  8
09w5k,1 2 3 4 5 6
0a1ko,0        8
0a45c,6  8
0a938,1 2 3  5 6  8
0adc9,1 2    6 7
0adst,0        8
0ahhr,6  8
0aj6u,3  5 6  8
0akmq,3     8
0au0t,0        8
0axc7,1 2 3  5 6 7 8
0axvc,1 2 3 4 5 6
0b8ky,1    5 6 7
0bcfg,1 2 3 4 5 6 7
0beyy,0        8
0bnm5,3  5 6  8
0bzjp,1 2  4 5 6 7
0bzjx,8
0c5ka,1 2 3  5 6 7 8
0cbyt,0        8
0cjq2,3     8
0cnbh,0 1 2 3  5 6 7
0cvd1,1 2  4 5 6 7
0cyxs,0   3     8
0dbg2,3  5   8
0ddwy,0 1  3     8
0dfrm,0   3  5   8
0div3,2    6  8
0djgl,1 2  4 5 6 7
0e2eh,1 2    6  8
0e3bg,1    5 6 7 8
0e3cn,2  4 5 6 7
0e69f,3
0eilg,3     8
0em68,1 2 3  5 6 7
0eolh,0   3  5   8
0eps4,0   3     8
0eqm9,6  8
0ey3w,1 2 3 4 5 6 7 8
0f3qk,0   3  5   8
0f46h,0   3     8
0f4hh,2 3 4 5 6 7
0fbnt,1 2 3 4 5 6 7 8
0fenh,0  2   5 6  8
0fo37,1  3  5 6
0frr7,1 2 3 4 5 6 7 8
0ftqi,0   3  5
0ftr0,1 2  4 5 6 7
0g47h,0        8
0gbv7,1 2   5 6
0ghm5,0  2 3     8
0gjgs,2    6  8
0gnbb,0 1     6  8
0gtmi,1 2 3 4 5 6 7
0gxlt,1 2  4 5 6 7
0h0hd,1 2  4 5 6 7 8
0h1a4,0     5 6  8
0h4wo,5 6 7
0h5qu,1 2   5 6  8
0h8d4,0  2 3  5 6  8
0h8d5,0        8
0hbpj,0 1 2 3 4 5 6 7 8
0hfot,1       8
0hlhs,2   5 6  8
0hqkx,0  2 3 4 5 6  8
0hr59,1 2 3  5 6 7
0hv5j,0        8
0hx8q,3     8
0hy2b,1 2 3 4 5 6 7
0hyg2,8
0i4yt,2 3     8
0i5sb,0 1 2   5 6 7 8
0ib7h,0   3  5 6  8
0iiax,1 2 3 4 5 6
0iimp,1  3  5   8
0il9j,0   3  5   8
0imrj,0     5   8
0imwn,2  4 5 6 7 8
0iuhw,0   3     8
0j2q7,0     5   8
0j8vu,5 6  8
0j8zu,0  2 3   6  8
0jbjh,0   3     8
0jc5r,0 1 2   5   8
0jc65,3   6  8
0jfku,6  8
0jiz6,1 2 3  5 6 7
0jty2,0   3     8
0jvh7,0   3     8
0k4ul,0
0ke39,0        8
0l70b,1  3  5 6
0la7t,1 2  4 5 6 7
0laj4,2 3  5 6  8
0llgh,0 1 2   5 6  8
0lmxz,0     5   8
0lyuo,0 1 2   5 6  8
0lz84,1 2 3 4 5 6 7
0m08q,8
0m3wj,1 2  4 5 6 7 8
0m7ri,0 1 2   5 6  8
0maca,8
0mmu4,3   6  8
0mreo,0        8
0n1ay,1 2  4 5 6 7
0n2m1,0   3     8
0n4nu,6  8
0n8do,0 1  3     8
0n8et,0 1       8
0n8t4,1 2  4 5 6 7
0nn94,3     8
0nq6o,0 1       8
0nq8g,1 2 3 4 5 6 7 8
0nr91,1 2  4 5 6 7
0nrue,0 1    5 6  8
0nyh7,3     8
0o9fn,0   3     8
0ob7h,0 1       8
0oi66,0  2      8
0okpg,3     8
0omun,1      7
0oq6q,1 2 3 4 5 6 7
0ov4f,2 3  5 6
0ox18,8
0p81n,1 2   5 6  8
0pac2,1  3 4 5 6
0pdq3,2 3  5 6  8
0phk2,0      6 7 8
0pmkh,0  2 3   6  8
0poig,1 2 3 4 5 6 7
0prxg,3  5 6  8
0pthg,1 2  4 5 6 7
0pwam,0   3     8
0q08m,3  5 6
0q2ua,1 2 3 4 5 6
0q3on,0   3     8
0q6bl,1 2 3 4 5 6 7
0qevl,1 2  4 5 6 7
0qj4g,1 2   5 6 7
0qy5h,0 1       8
0qz6n,1 2 3 4 5 6  8
0rc3e,1 2   5 6
0re2p,0        8
0rgkv,0  2    6 7 8
0rorx,6  8
0rq2p,0   3     8
0rqis,1 2 3  5 6 7
0ruub,0  2   5 6  8
0rzi7,0        8
0s3z5,
0s7wm,1 2 3  5 6 7
0s8h6,2 3  5 6  8
0s9nf,1 2 3  5 6 7
0scv4,8
0shj8,3     8
0stwm,3     8
0svix,1 2  4 5 6 7 8
0swcw,1 2   5 6
0swrj,0 1  3  5 6  8
0t34n,8
0t3cj,0 1 2 3  5 6 7 8
0t3ix,1 2  4 5 6
0t6ke,0   3     8
0tabm,3  5 6
0tc9p,0   3     8
0tqv0,0 1       8
0trt0,6  8
0tudg,1 2 3 4 5 6 7
0u1l6,1 2 3 4 5 6 7
0u8hj,1 2 3 4 5 6
0ugkn,0 1  3  5   8
0uhqx,1 2 3 4 5 6 7
0ulsw,3   6  8
0unkr,1 2  4 5 6 7
0uv14,1 2 3 4 5 6 7
0v1p7,1 2 3 4 5 6 7
0v6gl,1 2 3 4 5 6
0v8j8,1 2   5 6 7
0vd8s,2  4 5 6 7
0vre2,3     8
0vtru,2 3 4 5 6 7
0w01d,0  2   5 6  8
0w67f,1 2 3  5 6 7
0w6cx,1   4 5 6 7
0wkxz,1 2 3  5 6 7
0wn4d,1 2  4 5 6
0wof6,0    4 5   8
0wuwu,0   3     8
0wxz7,1 2   5 6  8
0wyma,3  5
0x908,3     8
0x9my,1 2 3 4 5 6 7
0xbc6,1 2   5 6 7
0xg8y,2 3  5 6  8
0xn17,6  8
0xnm9,1 2  4 5 6 7
0xo8z,1 2  4 5 6
0xveu,0
0y2o3,1 2  4 5 6 7 8
0ycld,0 1  3  5 6  8
0yhrn,1 2 3 4 5 6 7
0yqq9,3   6  8
0z01d,0        8
0z57b,0 1 2   5 6  8
0z5ry,1 2 3 4 5 6
0z6vo,0  2   5 6  8
0zb7e,3  5   8
0zg3y,5 6  8
0zrov,2  4 5 6 7 8
0zzlg,3     8
102f2,0   3     8
103ir,1 2 3  5 6 7
10drp,0 1  3     8
10p5u,1 2  4 5 6 7
10wjv,0        8
10xh1,1 2 3 4 5 6 7
10z4d,0        8
1105p,8
113vs,0   3  5   8
118bv,1   4 5 6  8
118ux,0 1 2   5 6  8
11aib,0 1    5 6  8
11gpr,1 2 3 4 5 6 7
11ioq,6  8
11m2v,3     8
11oi1,1 2 3 4 5 6 7
11sk5,2 3  5 6
11uii,1 2 3 4 5 6 7
122v6,1 2   5 6  8
123w4,1 2   5 6 7
1263s,1 2 3 4 5 6 7
12mex,1 2 3 4 5 6
12p62,1 2 3   6 7
12q8i,0   3  5   8
131go,1 2   5 6  8
13frb,1  3  5 6  8
13fw1,0   3  5   8
13jt0,1 2 3  5 6 7 8
13kjn,8
13nuw,1 2  4 5 6 7
13qgp,0        8
13wxb,1 2 3  5 6 7 8
144vd,0     5   8
149zx,8
14ipn,1 2 3  5 6 7
14m5f,1 2 3 4 5 6
14zfw,1 2  4 5 6 7
152yz,5
155ip,0   3  5 6  8
1584k,1 2 3 4 5 6 7
15918,8
15a44,1 2  4 5 6 7 8
15dh9,6  8
15k7r,3     8
15ofc,3     8
15qyl,0   3     8
15tqa,1 2 3 4 5 6 7
16145,1 2  4 5 6 7
16153,0   3     8
163jv,1 2  4 5 6 7
164ok,6  8
169vn,1 2  4 5 6 7 8
16chm,1 2   5 6
16l5s,3     8
16m1r,1 2 3 4 5 6 7 8
16o2x,1 2  4 5 6 7
1757b,3  5 6  8
175ez,0      6  8
17ctg,3  5
17lt8,7
17pb7,0      6  8
17qtl,3     8
17r96,0   3  5   8
17w4d,8
17wka,6  8
17ymz,1 2 3 4 5 6 7
182ao,0   3  5   8
188mq,1 2 3 4 5 6
18b3y,1 2 3  5 6 7
18cak,0   3     8
18iem,5 6  8
18ljz,0 1    5 6  8
18r62,1 2 3  5 6
18uq1,1 2 3 4 5 6 7
19bod,0   3  5   8
19c32,1       8
19f70,0        8
19ga6,0        8
19pgl,1 2  4 5 6 7
19sm5,3     8
1a01j,0  2 3  5 6
1a6qc,0   3     8
1a9dn,0        8
1a9jq,8
1aeys,3   6  8
1aizo,0  2    6  8
1andp,1 2 3  5 6
1anvj,1 2 3  5 6
1aq6n,6  8
1aywh,6  8
1b0u4,0   3   6  8
1bb6q,2   5 6  8
1bdpm,1 2   5 6 7 8
1bg2i,2 3 4 5 6  8
1biy5,0   3     8
1bmle,0   3     8
1bzhj,1 2   5 6  8
1c3sl,0 1       8
1c4ak,1 2   5 6  8
1c5p2,1 2   5 6  8
1ca1k,2  4 5 6 7
1cajm,0      6  8
1ceoc,0  2    6  8
1cnr4,0        8
1cp6q,1 2 3 4 5 6
1cqlh,1 2  4 5 6
1d1vg,0        8
1d3im,0  2 3  5 6  8
1db08,1 2 3 4 5 6
1dcev,0 1  3  5
1dfyw,1 2 3 4 5 6 7
1di7s,0 1       8
1dk14,0 1    5 6  8
1dm5g,0   3     8
1do0d,0 1       8
1dsri,1 2  4 5 6 7
1e2pk,6  8
1e34p,6  8
1ec43,1 2   5 6  8
1ekse,0   3  5   8
1eogb,3   6  8
1eqn4,3   6  8
1f3xl,1 2 3 4 5 6 7 8
1f4sk,0  2 3 4 5 6 7 8
1f5ex,8
1f8kz,1 2   5 6  8
1f99i,0 1 2 3  5 6  8
1f9nm,0  2   5 6  8
1fbqh,1 2 3  5 6
1fg2d,0        8
1fi4u,3  5 6
1fjj2,0        8
1fkf8,1 2 3  5 6
1fpvt,1 2 3  5 6
1gg00,1 2  4 5 6
1gnvj,1 2  4 5 6 7
1gozl,0  2 3  5 6
1gqze,0        8
1h4vx,0   3     8
1h9m0,3     8
1hgih,0        8
1hig5,0   3     8
1hu0r,0
1hv8u,1 2  4 5 6
1i4bi,3     8
1iaz6,0        8
1icrn,0     5 6  8
1id5n,0 1  3  5 6  8
1ifxf,0     5 6 7
1iktw,0   3  5   8
1iuux,2  4 5 6 7 8
1iz4c,0   3     8
1j2g2,0   3
1jetm,1 2 3  5 6 7 8
1jfje,3     8
1jhd4,0        8
1jik6,1 2 3  5 6 7
1jlh9,8
1jlrm,1 2  4 5 6 7
1jmp4,1 2 3 4 5 6 7
1jrct,1 2  4 5 6 7 8
1jvo5,0   3  5   8
1jvqu,0   3     8
1k3v3,3
1k8ru,1 2 3  5 6 7
1k9gq,0 1  3  5   8
1kr59,1 2 3  5 6  8
1kw5i,1  3  5 6  8
1kw6g,0   3  5 6
1kwj3,3     8
1kxqu,0   3     8
1l72d,3  5 6  8
1la8k,0 1 2    6  8
1lbe9,1 2   5 6 7
1lcof,1 2 3 4 5 6
1lhhv,3     8
1lneo,0  2 3   6  8
1lnzk,2    6  8
1ltns,0   3     8
1lvgn,1 2 3  5 6 7
1ly64,0  2   5 6 7 8
1lyyo,8
1mb6s,0   3     8
1me67,1 2   5 6  8
1moxe,1 2  4 5 6 7
1mqg0,2 3 4 5 6
1mu0b,2 3  5 6
1mwwj,1 2 3 4 5 6 7
1n9ss,0   3     8
1n9zg,0        8
1nbbh,0     5   8
1nd86,0   3     8
1nlp7,0        8
1nnvp,2 3  5 6
1npai,0 1  3  5
1nr5r,1    5 6 7
1nsa9,1 2 3  5 6 7
1oci4,1 2 3 4 5 6
1odko,1 2 3  5 6 7 8
1oevl,6  8
1olou,0   3  5 6  8
1ooqj,0     5
1osph,3     8
1ovby,1 2  4 5 6
1oveb,1 2  4 5 6 7
1p4rg,0 1 2   5 6  8
1pdge,0 1       8
1phyf,1 2 3  5 6 7
1pj73,3  5 6  8
1pj8b,1 2 3 4 5 6 7
1pk3p,0   3     8
1pkme,1  3  5 6 7
1ppq2,1 2 3  5 6
1pqox,0   3     8
1ps9h,3   6  8
1q0ls,1 2  4 5 6 7
1q4qk,0 1  3  5
1q6je,0   3  5 6  8
1qoat,1 2 3  5 6  8
1qrdw,3   6  8
1qyq7,3     8
1r8xp,1 2 3 4 5 6  8
1rdjf,1 2  4 5 6 7 8
1red8,1 2 3 4 5 6 7
1rhp2,1 2 3  5 6 7
1rju5,3   6  8
1rsa5,8
1ruq0,1 2  4 5 6 7
1sdbh,1 2   5 6 7
1sf7p,1 2 3 4 5 6 7
1snie,0 1     6  8
1stpo,1 2  4 5 6
1t6tb,0      6  8
1t8wu,2 3  5 6
1ta3y,1 2 3  5 6
1tgnj,1 2  4 5 6
1to59,1    5 6 7
1tp9i,5 6  8
1tpmp,0  2 3  5   8
1tpqe,0 1 2 3 4 5 6
1tq1t,1 2  4 5 6 7
1u679,1 2 3  5 6 7
1u8ar,0   3  5   8
1u8dz,6  8
1uc9e,1 2 3  5 6 7
1ucp9,5 6  8
1ugnb,1 2  4 5 6 7
1uk1n,1 2  4 5 6 7
1um2k,0        8
1uq1s,0  2    6 7 8
1uyqo,0        8
1v5c0,0      6  8
1v6dv,0        8
1v7b5,0      6  8
1va5w,0 1 2 3  5 6
1vi4a,0   3     8
1w2d3,6  8
1w45u,3  5 6
1w7x4,8
1we82,0   3     8
1wevr,1 2 3  5 6 7
1wlmv,0        8
1wmxi,6  8
1wpjf,6  8
1wt2q,1 2   5 6
1wtez,1 2   5 6 7 8
1wtnl,3     8
1wuyt,1 2   5 6  8
1wvv4,0 1 2 3  5 6 7
1xa0x,1 2  4 5 6 7
1xelt,0  2 3  5 6  8
1xgc0,1 2 3 4 5 6 7
1xt3a,5 6  8
1y6kr,2 3   6  8
1yfkb,1 2  4 5 6 7
1yftp,6  8
1yht9,1 2  4 5 6 7
1yirp,1 2   5 6 7
1yppr,1 2 3  5 6 7 8
1z3sk,1 2 3  5 6 7 8
1z9c6,1 2  4 5 6
1za4p,3     8
1zf3m,0        8
1zfvn,5 6  8
1zjuy,1 2 3  5 6
1zngh,0  2 3  5 6  8
1zpzs,8
1zqhe,1 2 3 4 5 6 7
1zuh9,1 2 3  5 6
202i6,6  8
207ue,3  5 6  8
209b2,0  2   5 6  8
20b8p,2 3 4 5 6 7
20frc,6  8
20hsy,1 2  4 5 6 7
20icp,1  3  5 6
20nk1,1 2 3 4 5 6 7 8
20ukp,1 2  4 5 6 7
20uu8,6  8
20xc6,1 2   5 6 7
215s9,0        8
21l58,3  5 6  8
21qgl,0        8
21smj,1 2 3  5 6 7
222in,6  8
222va,0 1 2 3  5 6  8
2275p,1 2 3 4 5 6
22ibt,0   3     8
