business_id,labels
22oiz,1 2  4 5 6 7
22tj0,2 3  5 6 7 8
22z8w,1 2 3  5 6 7 8
2350j,2 3  5 6  8
2352y,0        8
23dbq,3  5 6  8
23dpa,1 2  4 5 6 7
23ual,1 2   5 6 7
23z2e,0 1 2   5 6  8
242te,1    5   8
249oh,1 2 3 4 5 6 7
24g3m,0  2   5 6 7
24q28,0 1 2 3  5 6  8
24scj,5 6  8
24x3f,1 2  4 5 6 7
253fx,2 3  5 6
258tz,2 3 4 5 6 7
25dvk,1 2   5 6 7
25f99,0        8
25gby,0 1    5   8
25nyb,0 1  3     8
25to6,1 2 3 4 5 6
25uou,6  8
25vxy,1 2 3 4 5 6 7
25yf1,1 2 3  5 6  8
26165,0        8
263ky,1 2 3  5 6 7 8
2653a,0  2 3  5 6
26ren,1 2   5 6
26spn,1 2 3 4 5 6 7
26yii,2 3  5 6  8
26ysm,0   3     8
26zdr,1 2  4 5 6 7
27002,1 2  4 5 6 7 8
271r3,1 2 3 4 5 6 7 8
273hy,2 3  5 6  8
279pd,1       8
27hty,1 2 3 4 5 6 7
27lj4,5   8
27rwo,6  8
27trb,0  2   5 6
27v5m,0      6  8
282os,0   3     8
29bln,0   3     8
29fdd,1 2    6  8
29fu7,6  8
29lbo,1 2 3 4 5 6 7
29lbs,1 2 3 4 5 6 7
29pjd,0
29vk2,1 2 3 4 5 6 7 8
29wh3,1 2 3  5 6 7
2a06s,2 3 4 5 6 7
2a7ng,6  8
2acak,0  2 3  5 6
2acuw,0        8
2aczx,0   3     8
2afxe,1    5 6  8
2axb1,0 1  3 4 5 6
2axyo,3   6  8
2b12o,1 2  4 5 6 7
2b5z7,0  2 3  5 6
2bc5v,1 2   5 6  8
2bib3,1 2  4 5 6 7
2bk9j,2   5 6
2bmxs,0 1       8
2bsuh,3     8
2bu0l,0 1 2  4 5 6 7 8
2bul4,1 2  4 5 6  8
2bxje,0  2 3     8
2c88y,1 2 3 4 5 6 7
2cdtu,1    5 6 7
2cij2,8
2crs5,0 1 2   5 6  8
2ctxo,0 1 2 3  5 6  8
2cu1k,1 2 3  5 6 7 8
2cyqd,1 2  4 5 6 7
2dce8,3  5   8
2ddub,0     5   8
2dh1w,0 1 2 3   6  8
2dpse,1 2 3 4 5 6 7
2dxy7,0   3   6  8
2e0ln,5 6
2e84u,8
2ehyg,2 3  5 6  8
2ezcs,1 2  4 5 6 7
2f2ty,0  2   5 6  8
2f6zq,0     5   8
2fcma,1 2 3 4 5 6
2fkxy,1 2 3  5 6  8
2fmea,1 2   5 6 7
2fqx7,0  2 3 4 5 6 7 8
2frag,0     5 6  8
2ft9g,1 2  4 5 6 7
2fthl,0        8
2g18k,0   3     8
2g2yf,1 2  4 5 6
2g4bm,1 2   5 6
2gcw8,0     5 6  8
2ggft,3  5   8
2glba,1 2  4 5 6  8
2grk0,1 2 3 4 5 6 7
2h44q,8
2h731,5 6  8
2hc70,1 2  4 5 6 7
2hdsd,1 2 3 4 5 6 7
2hk1v,3   6  8
2hq3j,0   3  5
2hth7,0 1 2      8
2hx1g,0   3  5 6
2i2gf,0     5 6
2i3j3,0  2 3  5
2i5yw,1 2 3 4 5 6 7
2idw2,0   3     8
2if6u,1 2  4 5 6  8
2ikxe,0 1 2  4 5 6  8
2in4v,1 2  4 5 6
2iqc4,1 2   5 6  8
2iqnk,0        8
2iqvb,1 2    6  8
2is66,1 2 3  5 6 7
2iwih,0 1       8
2iwjf,3     8
2j4ff,1 2 3 4 5 6
2j5p0,0 1    5 6  8
2j9qa,1 2 3  5 6  8
2jgav,1    5 6
2jk4n,0  2 3   6  8
2jm5n,1 2 3 4 5 6
2jspw,0  2   5 6  8
2juja,1 2 3 4 5 6
2jw3q,1     6  8
2jxew,0 1    5 6  8
2k8rb,1 2   5 6
2km2h,1 2 3  5 6
2kqse,1 2 3   6
2kswt,3     8
2kvvx,1 2 3  5 6 7
2kwq7,0   3     8
2l2fz,1 2 3  5 6  8
2lho0,0     5   8
2llnt,0  2 3  5 6  8
2ltfz,1 2  4 5 6
2lym1,0   3     8
2m196,0        8
2m231,6  8
2mjkr,0        8
2mlt3,6  8
2mm8y,1 2 3  5 6 7
2n4fu,5 6  8
2n9gy,1 2 3  5 6 7
2nrrq,2 3  5 6 7
2nt7j,0 1 2   5 6  8
2oacw,1 2   5 6
2okij,1 2 3 4  6 7
2ox8u,1 2   5 6  8
2ozhc,1 2  4 5 6 7
2p0il,3   6  8
2p4vg,0     5 6  8
2p6vt,8
2p8ss,1 2 3 4 5 6 7
2pb9l,1 2   5 6  8
2pjl8,0  2 3  5 6  8
2pnu5,1    5 6  8
2prpb,1 2 3 4 5 6 7
2pwiz,0        8
2q08n,2 3  5 6
2q2ll,0        8
2q6qi,1 2 3 4 5 6 7
2qa5e,1 2 3 4 5 6 7
2qjmm,0 1 2 3  5 6  8
2r5xw,1 2 3  5 6 7
2r9ir,6  8
2rbmi,3    7 8
2rfh1,0  2   5 6
2rmv6,1 2 3 4 5 6
2rs7b,1 2  4 5 6 7
2ru96,0 1 2 3 4 5 6  8
2rv7z,8
2rwpd,6  8
2s0fu,1 2  4 5 6 7
2s2ha,1 2 3  5 6 7
2s9i5,0   3  5 6  8
2sf9c,6  8
2smnw,1 2  4 5 6
2sp1s,6  8
2sq9e,1 2  4 5 6 7
2sr8w,0   3     8
2srhx,1 2  4 5 6
2t06z,3  5
2t86y,0 1       8
2t9m4,1 2  4 5 6 7
2tse9,1 2 3 4 5 6
2tso7,1 2  4 5 6
2u6qe,0      6  8
2u8ew,1 2  4 5 6 7
2u9ky,2 3 4 5 6 7
2ufja,6  8
2uj1k,0   3     8
2uo1d,3  5 6
2ut5c,1 2 3 4 5 6
2uzp8,2 3 4 5 6
2vtfz,0      6  8
2vxcc,0  2   5 6  8
2w0il,8
2w3s8,0   3     8
2w9fc,0   3     8
2w9im,1 2 3 4 5 6
2wa83,8
2wbil,0 1       8
2wcdy,3     8
2wd4x,2 3  5 6  8
2xcg2,0      6  8
2xddl,2 3  5 6  8
2xl0h,3   6  8
2xu0t,1 2  4 5 6 7
2xw52,0        8
2y2rp,3  5 6 7
2yauf,0  2 3 4 5 6  8
2ybxd,0  2    6  8
2yeud,0   3  5   8
2yfj8,5 6  8
2yjze,0  2   5 6  8
2ykgp,1 2 3  5 6  8
2ymiz,0  2 3   6  8
2ymov,8
2ywgu,0   3  5   8
2yzg4,1 2 3 4 5 6
2zb85,5 6  8
2zhhk,1 2 3 4 5 6  8
2zkot,0 1  3 4 5 6
2zup2,0  2 3 4 5 6 7
2zxk3,8
30a4w,3     8
30cyu,1 2  4 5 6 7
30mrn,1 2 3 4 5 6 7 8
30qm8,1 2  4 5 6 7
30rgq,0   3     8
30sn8,1 2 3 4 5 6 7
312zd,3 4  6  8
31578,0  2 3  5 6
31f52,1 2  4 5 6
31ghu,0     5   8
31gux,1 2 3 4 5 6 7
31ikl,1 2 3 4 5 6 7
31jvz,2 3  5 6  8
31n0s,0 1 2   5 6 7
31qr1,1 2 3  5 6
31xwa,1 2 3 4 5 6
31y16,0        8
321ey,6  8
32m06,0   3  5 6  8
32my8,0        8
32rak,0     5   8
3312z,1 2  4  6 7
33cmf,1 2  4 5 6 7
33f85,2  4 5 6 7
33p3w,1 2 3  5 6  8
33pkk,1 2   5 6  8
344q5,1       8
346um,1 2 3  5 6  8
34d5s,3  5 6  8
34hdl,3     8
34i42,1 2 3 4 5 6 7
34kyx,1       8
34utl,0 1  3  5  7 8
34vp7,0   3     8
34w54,0   3     8
350m1,0 1 2 3     8
352iu,1 2 3 4 5 6  8
357kz,0   3  5   8
3580p,
35dol,1 2 3 4 5 6 7
361ze,1 2   5 6
36btp,0   3     8
36gec,1 2  4 5 6 7
36rec,0        8
36uyl,8
370k3,0        8
374nr,0   3     8
376an,0 1 2    6  8
37b21,0     5   8
37biw,0   3  5 6  8
37if9,1 2 3  5 6 7
37k5h,1 2  4 5 6 7
380gw,1 2 3  5 6
383jc,3     8
3867q,0 1     6  8
388lp,1 2   5 6
389dd,3     8
38b73,0 1  3     8
38ije,1 2  4 5 6 7
38jfw,0 1       8
38lwf,1 2  4 5 6 7
394o5,1    5 6
39aji,3     8
39da0,0     5   8
39e4c,1 2 3 4 5 6
39gcr,6  8
39hup,1 2 3 4 5 6 7
39ie0,1  3   6  8
39sxz,1 2 3  5 6  8
3a4wc,1 2  4 5 6 7
3abm9,0  2   5 6  8
3acri,1 2 3 4 5 6 7
3aebl,0        8
3amll,2   5 6
3aonv,2 3  5 6 7
3aq9z,1 2   5 6 7 8
3az75,0 1       8
3b0bd,5 6  8
3b38w,1 2  4 5 6 7
3c1yc,6  8
3c9si,1 2 3 4 5 6 7
3clst,1 2 3 4 5 6 7
3cpeo,0        8
3d1cw,0
3d4ec,1 2  4 5 6 7
3d4yz,3     8
3d5es,1 2  4  6 7
3da1b,1 2 3 4 5 6 7
3dgri,0 1 2   5 6  8
3dng5,0 1       8
3dnyh,1 2  4 5 6 7
3dtq0,1 2   5 6  8
3e3ov,0        8
3e7aa,1 2  4 5 6 7
3eb5l,0   3     8
3ekst,0   3     8
3eoj5,1 2  4 5 6 7
3exi9,2   5 6 7 8
3exv5,1  3  5 6  8
3ey33,1 2  4 5 6
3f459,1 2 3 4 5 6 7
3f89e,1 2   5 6
3fkav,0   3     8
3fr95,0   3     8
3fswv,1 2  4 5 6 7
3g3lt,1 2 3 4 5 6 7
3g63s,0 1 2   5 6  8
3gatb,0        8
3gc11,0   3
3ggkj,1  3   6  8
3gjcv,1 2 3  5 6 7
3gke3,0   3  5   8
3h1mv,0     5   8
3h8zc,1 2  4 5 6 7
3hcbc,1 2  4 5 6 7
3hi0o,0        8
3hr0u,1 2  4 5 6
3hss1,1    5 6  8
3hx0z,0  2    6  8
3i0lb,1 2 3 4 5 6
3i26e,1 2   5 6  8
3i2or,6  8
3i7w0,1 2 3 4 5 6 7
3iajk,1 2 3 4 5 6  8
3iiuk,3  5 6
3imha,1 2  4 5 6 7 8
3ipkg,6  8
3iqxk,6  8
3irvx,1 2 3 4 5 6 7
3ivad,1 2 3   6 7
3iy7g,1 2 3 4 5 6  8
3iymv,0   3     8
3j75n,1 2  4 5 6 7
3j8ta,5 6  8
3jcil,1    5 6
3jd77,2   5 6
3jdn8,1 2 3  5 6 7
3jfq7,1 2  4 5 6  8
3jhog,1 2 3 4 5 6
3jhq1,0 1 2   5 6  8
3jj09,0        8
3jmrd,0 1 2   5 6  8
3k44j,0        8
3k73e,3  5 6
3k8b1,1 2 3 4 5 6 7 8
3kklx,0 1 2   5 6 7 8
3knwe,1       8
3kr31,1 2    6
3kvyt,6  8
3kw0t,1 2   5 6  8
3kwl4,6  8
3l16a,1 2   5 6 7 8
3lbq5,0 1  3  5 6  8
3lbrj,0 1 2 3  5 6 7 8
3lc50,0        8
3lfzc,8
3lnc9,1 2 3  5 6 7
3lq1n,0  2 3 4 5 6 7 8
3lskm,1 2  4 5 6
3m2tp,6  8
3mbpn,1 2 3  5 6 7 8
3mc0u,0        8
3mgm3,8
3mh6y,0 1       8
3mhez,8
3mi5u,1 2 3 4 5 6 7
3mlkv,8
3n1bz,0  2   5 6  8
3n1vw,3     8
3n3ay,1  3  5 6
3n3w3,1 2  4 5 6 7
3nkeq,5 6
3nogw,2 3  5 6 7 8
3npq7,0   3  5 6  8
3nw71,1 2  4 5 6 7
3o0k1,2 3     8
3odrn,2  4 5 6
3oebi,0   3  5   8
3ohep,0 1 2 3  5 6 7
3ojhw,2    6
3ok9v,6  8
3omvg,1 2 3 4 5 6 7
3onrh,0        8
3oyw2,1 2    6  8
3p0bb,0 1  3  5   8
3p3da,3     8
3p5w1,1 2  4 5 6 7
3pdhd,0   3  5   8
3pjvf,0   3     8
3pmcs,1 2 3  5 6 7
3pozb,0 1 2 3 4 5 6 7 8
3pvg0,0   3     8
3q1fz,1 2 3  5 6  8
3q1nt,1 2   5 6  8
3q2xo,3  5 6  8
3q5h7,1 2  4 5 6
3q8rd,1 2 3 4 5 6 7
3qash,1 2  4 5 6 7
3qdz1,0        8
3qvua,0 1 2 3 4 5 6
3qw0y,1 2  4 5 6 7
3r5iq,0   3     8
3rata,1 2 3 4 5 6 7
3re4h,3     8
3rea5,1 2 3  5 6
3rh85,0   3  5   8
3rqqs,0 1  3
3ru0h,0   3  5 6  8
3rxt6,3     8
3s322,1 2 3 4 5 6 7
3s33a,1 2 3  5 6 7 8
3s8ky,0   3 4 5
3s99t,3     8
3scb6,1 2 3 4 5 6 7
3sfye,1 2 3  5 6 7
3sgoc,1 2 3  5 6 7
3sh8x,1 2 3 4 5 6 7
3sixj,1 2  4 5 6
3sjqz,8
3snbw,0   3  5   8
3suu4,0  2    6  8
3t4ux,0   3     8
3ths5,2   5 6  8
3tkii,5   8
3tkvc,1 2   5 6 7 8
3tlno,3     8
3ttac,3  5 6
3ttkn,2    6  8
3tugl,1 2 3 4 5 6  8
3tv9h,1 2 3 4 5 6
3ty8o,6  8
3u1dr,5 6  8
3u2xp,1 2 3 4 5 6 7 8
3u7bv,1 2   5 6 7
3uady,6  8
3ucqw,1 2    6 7 8
3uj3x,3     8
3uojh,3  5   8
3uopw,0   3  5   8
3us2u,3     8
3us9s,3   6  8
3uzvp,0   3     8
3v1qr,6  8
3v9x5,6  8
3vfiz,0   3  5 6  8
3vjyi,0   3  5   8
3vrix,1 2  4 5 6 7
3vuja,0        8
3vv8j,1 2 3 4 5 6
3vvch,1 2  4 5 6 7 8
3w12v,1 2   5 6  8
3w7go,0  2 3  5 6 7 8
3wa7e,1 2  4 5 6 7
3wla7,1 2  4 5 6
3wt35,3   6  8
3wzpy,1 2 3 4 5 6 7
3x2p1,1 2  4 5 6 7
3x5vt,0  2    6  8
3xiqa,1 2 3 4 5 6
3xoea,2   5   8
3xsjo,1    5
3xxqo,0 1       8
3yksr,1 2  4 5 6
3yowd,6  8
3yp11,0        8
3ytl4,0  2 3  5 6
3ytpf,0   3     8
3yuoy,1 2 3  5 6 7
3yutj,6  8
3yw0r,0   3     8
3yz1o,3     8
3z35t,2  4 5 6
3zc30,1 2 3 4 5 6
3zhv1,1    5 6
3zo1q,0 1    5 6  8
3zxx3,1 2  4 5 6
3zyg8,8
4051c,3    7 8
405m5,1 2   5 6  8
40a5n,0   3  5
40b18,1 2 3 4 5 6 7 8
40k83,0        8
40m1h,0        8
413x5,1 2  4 5 6 7
4166n,5 6  8
4184t,0 1       8
41ceo,1 2   5 6 7
41ih3,5 6
41mcz,5 6  8
41nrc,1 2 3  5 6  8
41op5,3   6  8
41p7x,1 2 3  5 6 7
41p7y,1 2 3  5 6  8
41r1s,1 2 3  5 6 7
41rks,1 2   5 6
41u8h,1 2  4 5 6
41wl9,0   3  5   8
424fd,1     6  8
428qn,0   3  5   8
42chg,0  2 3  5 6  8
42kip,0      6  8
435hp,1 2  4 5 6 7
43cgr,1 2  4  6 7
43iah,0 1 2 3  5 6  8
43ndv,3   6  8
43q1l,6  8
43qbi,6  8
43raw,1 2 3  5 6  8
44040,1 2  4 5 6 7
44a2o,0   3     8
44kri,0   3     8
44ob3,6  8
44uar,1 2   5 6  8
44xvi,6  8
44yd1,1 2 3 4 5 6 7
456hu,0   3     8
4570i,0      6  8
45mki,2   5 6  8
45nqg,1    5 6 7
45p3a,3     8
45puk,5   8
45pxp,3  5 6  8
45wtd,0 1  3  5   8
46158,1 2  4 5 6 7 8
464if,1 2 3  5 6 7
466bp,1 2   5 6
4696o,3     8
46b4l,1 2 3  5 6
46b7v,1 2  4 5 6 7
46fnw,1 2  4 5 6 7
46gtt,3  5   8
46tfq,1 2   5 6 7
46vkz,0   3  5   8
4708h,0   3     8
4720r,0  2    6  8
47po7,0  2  4 5 6 7 8
47zm0,1 2 3 4 5 6 7
48gq7,1 2 3     8
48myl,0   3  5 6
48t5s,1 2   5 6  8
49dks,1 2 3 4 5 6 7 8
49ftu,0  2  4 5 6 7 8
49jdr,5   8
49mi6,8
49o0u,2 3 4 5 6
49pwu,0  2 3  5 6  8
49qfc,0   3     8
49uuw,1    5
49xmz,2 3  5 6  8
4a2th,1 2   5 6 7
4a2wx,1 2 3 4 5 6 7
4acgy,0   3     8
4aoto,8
4apr2,1 2   5 6 7 8
4arsh,1 2 3 4 5 6 7
4avli,0   3     8
4ayif,6  8
4b11u,0      6  8
4b82y,1 2  4 5 6
4bmig,3  5 6 7
4br7l,1 2 3 4 5 6 7
4brvi,1 2  4 5 6 7 8
4bs31,1 2  4 5 6 7
4bva5,1 2   5 6 7 8
4c7r1,1 2 3 4 5 6
4ce0o,0  2   5   8
4cf4i,0        8
